STUDENTID,pred,data_length
2333000106,0.558695594965231,20
2333000190,0.6554639471863437,20
2333000289,0.575,30
2333000386,0.6094976031720036,20
2333000637,0.643406895946861,10
2333001048,0.8376446766382406,10
2333001633,0.435,30
2333001731,0.725250721459712,10
2333001803,0.5582584485467141,10
2333001897,0.6,30
2333002249,0.6336303118178317,10
2333002583,0.6200580179878049,20
2333003083,0.5739635674450656,10
2333003270,0.83,30
2333003865,0.7639795479149383,10
2333003938,0.605,30
2333004446,0.36,30
2333004535,0.41244819139408895,10
2333005221,0.06066394038633103,10
2333005311,0.6597885167917736,10
2333005728,0.33546539732231645,20
2333005914,0.58,30
2333008212,0.7114555560368633,20
2333008221,0.21934345608252964,10
2333008361,0.6245027601192846,20
2333008476,0.18827285863358395,10
2333008506,0.717100560812583,20
2333008620,0.5502079785164194,10
2333008638,0.44,30
2333008778,0.6647538590017266,20
2333008921,0.645038578513415,20
2333008930,0.61,30
2333008972,0.4,30
2333008981,0.715,30
2333008999,0.649555981164796,10
2333009057,0.705,30
2333009553,0.11,30
2333009618,0.595,30
2333009723,0.3651052000028138,20
2333009812,0.6060289580634243,20
2333010501,0.525,30
2333010756,0.5428142220918717,10
2333011361,0.6868757606185406,20
2333011540,0.895,30
2333012112,0.445,30
2333012643,0.62,30
2333014506,0.425,30
2333014841,0.45,30
2333015031,0.505,30
2333015138,0.7517985442513972,10
2333015197,0.604629353961112,20
2333015286,0.655,30
2333015359,0.6658371254519235,20
2333015952,0.5027553931749644,10
2333016037,0.7337639602554744,20
2333016983,0.63,30
2333017076,0.54,30
2333017921,0.6411321107243378,10
2333018480,0.6562939229801031,20
2333018781,0.6754546076817829,10
2333018978,0.3302369224201424,20
2333019371,0.535,30
2333019966,0.58,30
2333020123,0.6797205842552247,20
2333020310,0.7078479271198214,20
2333020565,0.7244574076375645,20
2333022266,0.755,30
2333022355,0.6808394414186878,10
2333022436,0.2756575422300135,20
2333022703,0.6071694364793049,20
2333022762,0.87,30
2333022959,0.6634243610892102,10
2333023211,0.46,30
2333023653,0.63,30
2333024251,0.7027866921611785,10
2333024315,0.7371708542047515,10
2333024561,0.63,30
2333024820,0.595,30
2333026008,0.7047475013765143,20
2333026296,0.821045918503494,10
2333026768,0.48,30
2333026857,0.6789705711425609,20
2333026946,0.722803375859816,10
2333027454,0.6844595566579664,10
2333028230,0.672210057821014,10
2333028337,0.7320503070752234,20
2333028663,0.5316123749394825,10
2333028736,0.6454130461460555,20
2333028833,0.47,30
2333029058,0.5544642644060421,10
2333029538,0.685,30
2333029945,0.6102031269452739,20
2333030439,0.635,30
2333030684,0.775,30
2333030781,0.5912147673563046,20
2333031192,0.515,30
2333031796,0.6880989916810927,20
2333031826,0.655,30
2333031974,0.3272003547338094,20
2333032041,0.6162952549511685,20
2333032130,0.6430740178680235,10
2333032237,0.655,30
2333032661,0.78,30
2333032733,0.6964181873581206,10
2333032881,0.5051183410961495,10
2333033268,0.765,30
2333033331,0.6304109597895099,10
2333033586,0.590968661654686,10
2333033772,0.6927013894923811,20
2333034183,0.6201789396841572,20
2333034213,0.725,30
2333034612,0.45906316585251905,10
2333034710,0.605,30
2333035384,0.2870502750802454,20
2333035414,0.6550403545690583,20
2333035716,0.68,30
2333035813,0.7060582290707752,10
2333035970,0.21095154234089275,20
2333036615,0.5302914849467871,10
2333036666,0.6629333684141387,10
2333036674,0.56,30
2333036836,0.6650412216815975,10
2333036925,0.72,30
2333037107,0.5167655729592329,10
2333037263,0.8108201044858834,10
2333037271,0.7762786596912201,10
2333037361,0.6640733527072207,20
2333037671,0.738824681412157,10
2333037778,0.6250562266146646,20
2333037956,0.6606870033670218,20
2333038057,0.6150903003376008,20
2333038456,0.7273478697962293,10
2333038863,0.6697103394756254,10
2333041945,0.695,30
2333042119,0.6741318491950535,20
2333042381,0.5885533367535626,20
2333042607,0.7585743294616002,10
2333043221,0.74,30
2333043247,0.5897434896899514,20
2333043395,0.485,30
2333044928,0.6216360100370654,20
2333045592,0.5686434617567578,10
2333045860,0.595,30
2333046289,0.4024309159978417,10
2333046726,0.6907404120048519,20
2333047048,0.675,30
2333047137,0.5328874691169615,10
2333047315,0.72937577387696,10
2333047722,0.6647922368966735,20
2333047820,0.785,30
2333047986,0.6596704759497772,20
2333048176,0.6473465542343172,10
2333048231,0.7173282745905135,20
2333048419,0.295,30
2333048915,0.5413251153090741,10
2333049016,0.8076451199291738,10
2333049083,0.31,30
2333049369,0.6294235021529725,20
2333051720,0.703064647919533,20
2333051916,0.6505709441518926,20
2333052416,0.7891514374980619,10
2333053196,0.6836981623585412,20
2333053510,0.7421134982854141,20
2333053862,0.25053850464003696,20
2333053897,0.475,30
2333055245,0.2646436204068868,20
2333055491,0.5356452233263593,10
2333055849,0.8,30
2333056438,0.725,30
2333056896,0.3070320629120522,20
2333057001,0.6425001532729915,10
2333057035,0.24487743469769715,20
2333057043,0.6623960253922055,20
2333057531,0.69,30
2333057540,0.7170461917138635,10
2333057621,0.36,30
2333057698,0.567699274473783,10
2333057965,0.6171493214187251,10
2333058031,0.475,30
2333058058,0.7158246908002147,10
2333058244,0.7379258297951365,10
2333058309,0.6930620332016005,10
2333058406,0.7270516788059787,10
2333058546,0.6940879408740089,10
2333058732,0.6983014163474698,20
2333058805,0.42,30
2333058937,0.6371924077532752,20
2333059330,0.6214241527174156,10
2333059836,0.755,30
2333060702,0.69,30
2333060711,0.5067131493521232,10
2333060770,0.6624952055805329,20
2333061199,0.36,30
2333061440,0.6824833354654731,10
2333061628,0.7696942621099141,10
2333062128,0.5,30
2333062667,0.725,30
2333062811,0.675,30
2333063019,0.575,30
2333063311,0.52,30
2333063418,0.6603911140029983,10
2333064074,0.7205942982578288,10
2333064350,0.6970641598945333,20
2333065275,0.515,30
2333065526,0.24341760955108746,20
2333065801,0.35,30
2333065879,0.6337563330706736,20
2333066051,0.455,30
2333066301,0.4799497058306553,10
2333067243,0.6095577837180196,20
2333067341,0.6342077269338652,20
2333067596,0.68,30
2333067910,0.7047316712680708,10
2333068011,0.5512736168239638,10
2333068193,0.585,30
2333068401,0.6961123958190094,20
2333068444,0.5072441460291106,10
2333068851,0.64,30
2333068860,0.41,30
2333068959,0.6187474950410532,20
2333069742,0.515,30
2333069793,0.6156834101375385,20
2333069891,0.865,30
2333069998,0.58,30
2333070147,0.47,30
2333070244,0.7211153691577423,20
2333070252,0.545,30
2333070309,0.598062551457907,20
2333070643,0.635,30
2333070651,0.657811053141278,10
2333071241,0.6007189232954879,10
2333071933,0.525,30
2333072433,0.26674597530284566,20
2333072697,0.6345954435393878,10
2333072948,0.5868410740446346,10
2333073383,0.51,30
2333073545,0.5962173746133366,20
2333073723,0.57,30
2333073979,0.599454650684955,10
2333074070,0.6448578607265912,10
2333074321,0.7250462484454812,10
2333074576,0.615,30
2333074665,0.7161750271360015,20
2333076196,0.6307078220479458,10
2333076374,0.745,30
2333076463,0.56,30
2333076528,0.675,30
2333076684,0.6578411934541104,10
2333077214,0.46,30
2333079161,0.7062500778281782,10
2333079357,0.7008048372073448,20
2333079683,0.64,30
2333079764,0.48,30
2333079799,0.6399232638399461,10
2333079861,0.7470323406450001,10
2333079870,0.7011608064736614,20
2333079942,0.5262573682832705,10
2333079969,0.6123606725148893,20
2333080029,0.30715043231062206,20
2333080169,0.55,30
2333080967,0.5395152224391625,10
2333081149,0.6695513126027497,20
2333081475,0.475,30
2333081645,0.6601528401163027,20
2333081904,0.6623486989139938,20
2333082064,0.6392063302160058,10
2333082412,0.58,30
2333082668,0.5624098576858715,10
2333082803,0.71834318412429,10
2333083290,0.575,30
2333083354,0.583322973423672,10
2333084385,0.667238042602987,20
2333084547,0.585,30
2333084709,0.6736848836247262,20
2333085225,0.5741939993214713,10
2333085551,0.7061935635201941,10
2333085802,0.5998693475663206,10
2333085993,0.6685123979709409,20
2333087007,0.6916335973157056,10
2333087180,0.71,30
2333087431,0.34,30
2333087775,0.79,30
2333087872,0.625,30
2333088127,0.85,30
2333088135,0.855,30
2333088330,0.6069502602918398,20
2333088381,0.6537064948565577,20
2333088488,0.6919630494437244,10
2333088551,0.615,30
2333088577,0.71,30
2333088640,0.63,30
2333088721,0.61,30
2333088798,0.6464346258723872,20
2333089042,0.5712300116790532,10
2333089140,0.6238956100193861,10
2333089221,0.63,30
2333089425,0.5825041056120257,20
2333089476,0.768141282628052,10
2333089531,0.6957401693828712,10
2333089573,0.5166731930839981,10
2333089590,0.675,30
2333089727,0.7242407038823256,20
2333089778,0.5348883250281048,20
2333089913,0.63,30
2333091705,0.615,30
2333091772,0.695,30
2333092370,0.62,30
2333092469,0.605,30
2333092621,0.425,30
2333092876,0.6216089823500763,20
2333092906,0.814856536146136,10
2333093228,0.6270070710031436,20
2333093252,0.6667855140740929,20
2333093601,0.52,30
2333094437,0.52,30
2333094453,0.645659411261342,20
2333094755,0.8045985353968755,10
2333094925,0.6157002619080268,20
2333094941,0.5649304840182375,10
2333095107,0.5242704152467061,10
2333095204,0.65,30
2333095514,0.2955280954064423,20
2333095701,0.74,30
2333096553,0.5978607725234878,10
2333096642,0.6042046422676604,10
2333097908,0.6784203049845614,10
2333098505,0.47,30
2333098688,0.6820380116606686,10
2333099536,0.7488878402339836,10
2333100291,0.11804259841946817,10
2333100640,0.6314224690810846,20
2333101425,0.6984773298543119,10
2333101484,0.67,30
2333102481,0.8026114920044338,10
2333103371,0.7252459272826751,20
2333103436,0.715,30
2333103541,0.6861683042202326,20
2333103711,0.5951334282975336,20
2333104068,0.64,30
2333104122,0.40350893140495203,10
2333104165,0.644244977996016,20
2333104386,0.55,30
2333104904,0.6171346691659615,20
2333105161,0.645,30
2333105412,0.7135577458283993,20
2333105480,0.6828528183268332,20
2333105617,0.7328541478535218,10
2333105668,0.37,30
2333105765,0.5262611000360031,10
2333106176,0.75,30
2333107806,0.665,30
2333108217,0.7395272194090733,20
2333108314,0.895,30
2333108403,0.46,30
2333108900,0.6265552033162728,20
2333109345,0.7049247538441376,20
2333109507,0.6392466769324684,20
2333110106,0.5898486684335695,20
2333110181,0.6240558932609249,20
2333110297,0.6710714404243732,10
2333110513,0.48,30
2333110548,0.5,30
2333110696,0.6757550626056088,20
2333110700,0.135,30
2333110955,0.6907407651033773,20
2333111048,0.5618178571333642,10
2333111714,0.5308383960278144,10
2333112052,0.56,30
2333112303,0.39,30
2333112494,0.6,30
2333112656,0.696463112676198,20
2333112834,0.6053532453365106,20
2333113083,0.7118342328678503,10
2333113181,0.6324749414261126,10
2333113407,0.7311888219961459,20
2333113938,0.5437348849706506,10
2333114535,0.49037416404544887,10
2333114721,0.7281699324343203,20
2333114942,0.5976726464541989,20
2333115281,0.6056632041665714,10
2333115388,0.585,30
2333115477,0.5907218603973964,10
2333115736,0.6110334908059537,10
2333116732,0.6296234868817921,20
2333116775,0.47,30
2333116881,0.6692811496897287,20
2333117372,0.505,30
2333117771,0.5325545970016949,10
2333118182,0.6647398991104548,20
2333118361,0.2940451106615492,20
2333119561,0.71,30
2333120012,0.694044834951315,10
2333120667,0.6303623298959764,20
2333121167,0.7168636315428583,10
2333121329,0.59,30
2333121426,0.575,30
2333122163,0.7,30
2333124697,0.7322189989144269,20
2333125006,0.5594135750048715,20
2333125162,0.42,30
2333125448,0.6592615147799694,20
2333125782,0.6736245994362383,10
2333126037,0.7062694767637854,20
2333126193,0.54,30
2333126291,0.6998405699337488,10
2333126703,0.635,30
2333127335,0.58,30
2333127831,0.5578853348138731,10
2333127891,0.6678063033555475,20
2333128081,0.7181688309373875,20
2333128501,0.80181153234674,10
2333128838,0.611436640386874,10
2333129028,0.5674445713610616,10
2333129087,0.6607646423177985,20
2333129125,0.6616123522104036,10
2333129273,0.79,30
2333129443,0.5374453071823495,10
2333129621,0.4807108424627773,10
2333129699,0.5980728447897125,20
2333129974,0.61,30
2333130191,0.6608592067638692,10
2333130531,0.41312828690773734,10
2333130557,0.56,30
2333131065,0.525,30
2333131669,0.6475854203708269,20
2333132231,0.475,30
2333132762,0.6104417751805099,20
2333132924,0.7261692093413291,20
2333133211,0.6545408378897101,10
2333134307,0.705,30
2333135150,0.44,30
2333135729,0.6989411455728843,20
2333135753,0.7138403724116735,20
2333135826,0.7161422058225005,10
2333135915,0.395,30
2333136008,0.6270317340445071,10
2333136253,0.4015335677457207,10
2333136342,0.5963840752686483,10
2333136415,0.72,30
2333136563,0.445,30
2333136865,0.6797205469298641,20
2333137055,0.445,30
2333137268,0.34964333516248564,20
2333137705,0.6325880567364004,20
2333138043,0.7664546349399695,10
2333138205,0.6831180379157565,20
2333138736,0.79,30
2333138809,0.7066545157597369,20
2333138892,0.72294230266567,20
2333139066,0.5799561944701105,20
2333139392,0.6507364665948268,20
2333139490,0.6498234385336249,20
2333140943,0.6675972720760207,20
2333141044,0.6248635632617122,10
2333141192,0.7298456601626983,10
2333141621,0.6813008397467079,20
2333142130,0.6486273748577226,20
2333142296,0.7018829480728751,20
2333142733,0.4450873747382913,10
2333142741,0.755,30
2333142903,0.6891525803131304,20
2333143845,0.35343432440662936,10
2333143934,0.663498556894997,20
2333144264,0.6489265748391126,20
2333144931,0.43,30
2333145023,0.7121520807089335,20
2333145121,0.7240895928911227,20
2333145384,0.30623050894772885,20
2333145538,0.6860709288352704,20
2333145686,0.595,30
2333147484,0.585,30
2333147611,0.7388256389611747,20
2333148421,0.7036053025373051,20
2333148766,0.745,30
2333149274,0.68,30
2333149363,0.8099808876644393,10
2333150728,0.4023383375135361,10
2333151414,0.64,30
2333151660,0.30540674952551805,20
2333151856,0.5795023520863797,10
2333152011,0.2081625685617559,10
2333152101,0.27352845797178554,20
2333152267,0.6693662680825382,20
2333152291,0.7110603938359011,20
2333152798,0.58,30
2333153131,0.5961371656315582,20
2333153204,0.6883011569671208,10
2333153492,0.5808116800297786,10
2333153891,0.7223210513193391,20
2333154243,0.5922410946637946,20
2333154308,0.6014935446804839,20
2333154740,0.6161937745557355,10
2333154839,0.6999823991839798,10
2333156530,0.56,30
2333157048,0.6514564102913173,20
2333157056,0.2705153796391244,20
2333157072,0.6293887539472368,20
2333157471,0.14386696675357663,10
2333157927,0.8021210916186945,10
2333158672,0.5437497756305043,10
2333158681,0.54,30
2333159334,0.57,30
2333159377,0.6031519028599357,10
2333159423,0.56,30
2333159580,0.38,30
2333159938,0.6679983833160266,20
2333160111,0.6669740769111853,20
2333160367,0.6628147182441131,10
2333160529,0.5209807010763607,10
2333160685,0.5906939837400426,10
2333161371,0.6188740692314849,10
2333161410,0.6878390156517811,20
2333161827,0.6762014219379192,10
2333161886,0.5750366973480013,20
2333162017,0.33,30
2333162823,0.6295303075499148,20
2333163102,0.6165679268328457,10
2333165211,0.32757687824539994,20
2333166250,0.498601445143737,10
2333166411,0.665,30
2333166594,0.6697278086494916,10
2333166845,0.7055863201516921,20
2333167094,0.625,30
2333167167,0.6270410688667725,10
2333167531,0.5224305281177668,10
2333167949,0.73,30
2333168635,0.40147178653907367,10
2333169046,0.674677420168531,20
2333169747,0.723488797890776,10
2333169895,0.6515383346403554,10
2333169992,0.7098153314103736,10
2333170648,0.6731655156240925,20
2333170672,0.52,30
2333171024,0.645,30
2333171091,0.5888674295876706,20
2333171873,0.7156407547220297,20
2333171946,0.56,30
2333172799,0.7025354391574211,10
2333174082,0.6559723568289125,20
2333174864,0.6845454890771194,20
2333175275,0.674377745862371,20
2333175615,0.6801341012401513,10
2333175771,0.24513219616367984,20
2333176476,0.737358006128172,20
2333176620,0.7080721981519903,10
2333177570,0.5616081997361401,10
2333177758,0.77,30
2333178266,0.79,30
2333178347,0.6296894662162704,20
2333178428,0.4958516187148792,10
2333178673,0.6978484855073167,20
2333178851,0.6922683363581771,20
2333179041,0.615,30
2333179114,0.815,30
2333179521,0.585,30
2333179700,0.4315199337592171,10
2333179874,0.6848547948145435,10
2333180147,0.335,30
2333180392,0.6816581755409322,10
2333181208,0.5760162907842844,10
2333181658,0.7800122002471954,10
2333181844,0.6340710846299901,20
2333182344,0.676328438723402,10
2333182433,0.7099758471626777,20
2333182514,0.645,30
2333183031,0.5894506010291524,20
2333183201,0.54,30
2333183359,0.6453125021999514,10
2333183545,0.6432151592384436,20
2333183707,0.6112206975520889,20
2333184037,0.45,30
2333184134,0.7485107839977208,20
2333184207,0.5540505041661544,10
2333184487,0.575,30
2333184827,0.6848360822517343,20
2333185157,0.745,30
2333185581,0.475,30
2333186277,0.68,30
2333186480,0.7648283151741667,10
2333186781,0.51,30
2333187621,0.6333686707836308,20
2333188636,0.6934714164563881,20
2333188725,0.6130948048921049,20
2333188822,0.445,30
2333189012,0.5670170464089128,20
2333189161,0.5537834051122609,10
2333189675,0.6707736866458447,20
2333189764,0.7,30
2333190011,0.28357372640175754,20
2333190088,0.30966717585899334,20
2333190517,0.6654046172535878,20
2333190614,0.6,30
2333190703,0.865,30
2333190771,0.74874728560942,10
2333190860,0.561900523048834,10
2333191211,0.6588773901430416,20
2333191378,0.72,30
2333192251,0.6346465889203295,20
2333192650,0.7130951044365922,20
2333192749,0.3331744992453962,20
2333192854,0.7337043371312122,10
2333193605,0.606130856318479,20
2333194768,0.6103099295375203,10
2333195454,0.340912592508314,20
2333195462,0.7145629179520142,20
2333195471,0.555,30
2333195497,0.615,30
2333195551,0.7623422271791271,10
2333195608,0.6590143289043248,20
2333196051,0.6688089983857715,10
2333196141,0.5567593214961922,10
2333196744,0.7088349574471309,10
2333196906,0.5584687825978192,10
2333197341,0.6365818426947293,20
